F1,F2,target
-0.9494204673659936,-0.9145962281232332,0
-0.6853127992962991,0.7656303980091401,0
-0.40740411091561257,-0.6615064189899875,1
-0.42736800156269017,-0.687674771065953,1
0.2605898506114295,0.23480845399425387,1
-0.4621588878533087,0.7420625977226458,0
-0.7662714579667631,-0.3453293259342538,1
-0.527364597582848,-0.6964291086481744,1
-0.3506664588813644,-0.31652527607562186,0
-0.8051906475738237,-0.7683761956258981,0
-0.6270587179979046,0.3266281931588022,1
0.9916545984347749,-0.589323180227008,0
0.8031654652813389,-0.743352538138033,0
-0.33976988457783586,0.3857185358914117,1
0.5230341464575905,0.8756415970272204,0
-0.15138822845512112,0.8662705032488516,0
-0.3080309045511678,-0.5596311523821882,0
0.8049987905451081,0.16839390452573055,0
0.04435562332507548,-0.6937033575484273,0
0.10163064951271772,0.21805766510315405,1
-0.6357604984166942,0.8580705675994749,0
-0.13857419770387946,0.1675785730503856,1
-0.2176595188367123,0.15570267961669115,1
-0.2659065717235414,0.27490823941526354,1
0.3524499132541643,-0.9337209263069715,1
-0.5332186984821776,0.9329863290715066,0
-0.4068694953391132,-0.30269513143321847,1
-0.7632756080955887,-0.2874457897548355,0
-0.08531049976532334,-0.9580841782042733,0
-0.4662931898818361,0.025786671939989514,1
0.34645792200523196,0.14706104387140906,1
0.45076891180402034,0.25195725676997527,1
-0.7065631708815423,-0.4443239932551428,1
0.9832819462088844,-0.32388767274176056,0
0.2564355179227502,-0.31308891701419017,1
-0.04085708005005184,-0.8905143724882536,0
0.016881207773798312,-0.46570994235104246,0
0.6859422366911754,0.8599919429716278,0
0.010790789730970918,-0.6589982835088992,1
-0.739387368853603,0.07990466046218359,1
0.6842911781685344,0.3934263295799778,1
-0.5139359590646744,0.24054745422448853,1
-0.12871997248713019,0.4600898048518194,1
0.737174755141293,-0.281434685608174,1
-0.7958590430132193,0.8774854464267807,0
-0.1658463180498677,0.46415813095948444,1
0.08120828211354181,-0.4754222246288413,1
-0.7913594326982469,0.21479367876464672,1
-0.7904856066872561,0.13819163339252172,1
-0.7792070657526431,0.714675415092866,0
-0.353100958079704,-0.42239434666823406,1
0.9790554957279536,0.8014090116761523,0
0.6276375932706955,0.5012499461946902,1
0.6246969891181651,0.21723104972537888,1
0.7090395086987649,-0.2068470595948333,1
0.05258865238046262,-0.4142689825993826,1
0.01740812895630328,-0.5000279494305435,1
-0.8586452209245006,0.0808130703055423,0
0.4599228642203277,0.28730793948155964,1
0.14839147909294148,0.6591610745381584,1
-0.8938834371462103,-0.2474764727045451,1
0.946672692931235,0.09435243866573906,0
0.21606621868971732,-0.6832934232675036,1
-0.7372351035639952,0.03704308044581084,0
0.7750391047481968,-0.4724331053561832,1
-0.6452833510863196,0.06819289478981738,1
-0.7946766101820995,0.14782884970776755,0
0.9633962121931214,-0.194952503119727,0
0.20929023270273528,-0.43348105358722355,1
0.13098825977272788,0.2423277752976769,1
-0.4224329901516828,-0.13262955709756685,1
-0.23899756995216537,-0.04457386688028442,0
-0.2965672549960898,-0.9509789890636184,0
-0.11815668909016241,-0.39854668014027506,1
0.7847679596591184,0.44129563090014323,0
-0.28029716954173245,-0.24771166985072757,1
-0.4048850955620047,-0.40998395079330474,0
0.23310469276680146,-0.5413839761100532,1
0.7523139799381098,0.46302474897848844,1
-0.13923760857624967,-0.014659727481929341,1
0.4642292597136526,0.04305237969051601,0
0.4580434753504494,0.2655828046559303,1
0.36058999649953516,-0.2541503273423322,1
0.45799824681489665,-0.7636600376377223,1
0.8484617292861629,0.24365623275024317,1
0.298425035813888,0.3239041827074216,1
-0.1400405395848625,0.3315981300586315,1
-0.8160827861356066,0.6094913155862651,0
0.9484380736005127,-0.14264339409589222,0
0.19739017804895398,-0.5232891874979468,1
-0.3490017036151707,0.844397006326858,0
-0.028196808942643203,0.8678984356713901,0
0.5273507815284917,0.6491083091167611,1
0.29063451793378103,-0.10507173313262674,1
0.4934924715714397,-0.47848747313124274,1
0.35828268356463044,-0.6037683402203968,1
0.9829337604664994,0.5340895945931361,0
-0.7377539518949179,0.3261228286502893,1
